author,published,title,subtitle,url
Marton Máté,2024.06.03. 20:49,"Népirtás készülődik Szudánban megint, amikor a világ éppen másfelé figyel",Milliók élete forog kockán.,https://index.hu/kulfold/2024/06/03/afrika-szudan-polgarhaboru-nepirtas-egyesult-allamok-ensz-beavatkozas-konfliktus-valsag/
,,"Országos bortesztet indít a SPAR, a Te véleményed is számít!",,https://index.hu/info/2024/06/04/orszagos-bortesztet-indit-a-spar-a-te-velemenyed-is-szamit-/
,,Nyári Dia szenvedélye sokak életét megváltoztathatja,"Az Ultrabalaton futóversenyen ismét nem csak azok nyertek, akik részt vettek az eseményen, hanem olyanok is, ahol nagy szükség van a segítségre. Nyári Dia szenvedélye a futás, így nem volt kérdés számára, hogy egy olyan küldetés mellé áll, ahol a sport az egészségügyet tudja támogatni. Videó!",https://index.hu/bcs/2024/06/04/nyari-dia-szenvedelye-sokak-eletet-megvaltoztathatja/
,,"Újra összecsaptak a választás jelöltjei, Orbán Viktor fogkeféje is szóba került",Elhangzott néhány beszólás is.,https://index.hu/kulfold/ep/2024/valasztas/2024/06/03/vita-europai-parlament-klimavaltozas-zoldpolitika-barabas-richard-cseh-katalin-torley-katalin-ungar-peter/
,,Négyre nőtt a németországi árvíz halálos áldozatainak száma,Ezúttal egy anyát és fiát találták holtan.,https://index.hu/kulfold/2024/06/03/nemetorszag-arviz-aldozatok/
,,"A kutyák szaglása jóval kifinomultabb, mint azt gondoltuk","A legmodernebb, legkifinomultabb analitikai eszközöket is képesek felülmúlni.",https://index.hu/tudomany/2024/06/03/kutya-kutyak-szaglas-tanulmany-kutatas/
,,,Minden évben csak egyszer csapnak oda.,https://index.hu/zold/
,,Ők az idei Dining Guide Év Étterme gála díjazottjai,Idén jelentősen megváltozott a díj odaítélésének feltételrendszere.,https://index.hu/kultur/degusztator/2024/06/03/salt-budapest-ev-etterme-dining-guide-gala-dijazottak/
,,Újabb kibertámadások érték a kulcsfontosságú infrastruktúrát Lengyelországban,"A miniszter szerint az incidens célja pánikkeltés, valamint a rendszer összezavarása volt.",https://index.hu/kulfold/2024/06/03/lengyelorszag-kibertamadas-krzysztof-gawkowski/
,,Halálos baleset történt Kistelek közelében,Egy motorkerékpár és egy személygépkocsi összeütközött.,https://index.hu/belfold/2024/06/03/halalos-baleset-kozlekedes-5-os-fout-kistelek-karambol-utkozes/
,,Országszerte sok munkát adott a viharos időjárás a tűzoltóknak,"Kaposvárott egy tizenöt méteres fa fordult ki gyökerestől a földből, és hat autóban tett kárt.",https://index.hu/belfold/2024/06/03/idojaras-vihar-tuzoltosag-katasztrofavedelem/
Borbély László,2024.06.03. 20:25,"Övék a világ legerősebb kerete, mégis biztosra vehető, hogy valahogyan úgyis elbuknak",Egy meglepetésbajnok és a magyar válogatott selejtezős riválisa is a favorit csoportjában.,https://index.hu/sport/futball/2024/eb/2024/06/03/eb-2024-c-csoport-beharangozo-anglia-dania-szerbia-szlovenia/
,,"Letartóztatták a klímaaktivistát, miután megrongált egy Monet-festményt Párizsban","Úgy tudni, nem védte üveg a festményt.",https://index.hu/kultur/2024/06/03/vandalizmus-rongalas-klimaaktivista-food-response-monet-festmeny-pipacsmezo/
,,"Nincs több titok, ilyen évet produkáltak tavaly Kasza Tibor cégei",De Majka és Sebestyén Balázs cégei is jól működnek.,https://index.hu/gazdasag/2024/06/03/celeb-cegek-nyereseg-kasza-tibor-majka-sebestyen-balazs/
,,J. Robert Oppenheimer unokája Hirosimában találkozott az atomtámadás túlélőjével,Ogura Keikó nyolcéves kislányként élte túl az atomtámadást.,https://index.hu/kulfold/2024/06/03/robert-oppenheimer-hirosima-atomtamadas-tulelo/
,,Bátran döntögeti a tabukat a Netflix új sorozata,A Geek Girl meglepően komoly néznivaló lett.,https://index.hu/kultur/cinematrix/2024/06/03/geek-girl-netflix-teve-sorozat-pilot-evadkezdes-streaming-young-adult-regeny-adaptacio-kritika/
Harnisch Kitti,2024.06.03. 20:05,Mai napig rejtély övezi Európa egyik legnagyobb katasztrófáját,"Idén lesz 30 éve, hogy Tallin és Stockholm között elsüllyedt az Estonia komphajó.",https://index.hu/fomo/2024/06/03/estonia-kompkatasztrofa-rtl-sorozat/
