category,title,subtitle,url
After,Jodie Comer alakítása nélkül csak látványos klip lenne a Motorosok,"A Motorosokban Austin Butler és Tom Hardy karaktere sem eléggé kidolgozott, így Jeff Nichols mozija inkább csak hangulatot rögzít a felzúgó motorokkal és a rengeteg verekedéssel.",/after/2024/06/20/motorosok-kritika-austin-butler-tom-hardy-jeff-nichols
Belföld,"Döntött a Kúria, Budapest csak év végéig szedhet útdíjat a teherautók után","A behajtási díjról szóló fővárosi rendeletet megsemmisítette a bíróság, a fővárosnak ősszel kell újat alkotnia, vagy 2025-től ingyen bejöhetnek a teherkocsik.",/belfold/2024/06/20/kuria-budapest-behajtasi-dij-kormanyhivatal-teherautok-kamionok
Sport,"Donnarumma parádézott, de az öngóltól ő sem tudta megmenteni a címvédő olaszokat","Spanyolország rengeteg gólt lőhetett volna, de az olaszok emberfeletti teljesítményt hozó kapusa mindig közbeszólt. Calafiori öngóljára viszont nem volt ellenszere, így 1-0-ra nyertek a spanyolok a B csoport rangadóján.",/sport/2024/06/20/futball-foci-eb-spanyolorszag-olaszorszag-csoportkor
Belföld,"Schadl György: Furcsa, hogy alapvetően a „szökési kísérletre” alapozva kérték és tartották fenn letartóztatásomat",,/belfold/2024/06/20/schadl-gyorgy-reakcio-magyar-peter-varga-judit-hangfelvetel-ugyeszseg
Belföld,Varga Judit: Irányított beszélgetést művelt a férjem. Rogán Antal: Soha senkit nem kértem iratok manipulálására,Az ügyészség nyilvánosságra hozta három miniszter tanúmeghallgatásának anyagát Magyar Péter hangfelvételének ügyében.,/belfold/2024/06/20/magyar-peter-varga-judit-rogan-antal-hangfelvetel-nyomozas
Külföld,"A ECR társelnöke szerint a Fidesz hivatalosan nem is akart hozzájuk csatlakozni, és az nem a román párt miatt farolt ki",,/kulfold/2024/06/20/ecr-tarselnok-a-fidesz-nem-is-jelentkezett-aur-ukrajna
Külföld,Az út szélén hagyták meghalni Olaszországban a csonkolt karú napszámost,,/kulfold/2024/06/20/olaszorszag-mezogazdasag-indiai-munkas-csonkolas-baleset
Gazdaság,"Kiderült, kik a Budapest Airport új vezetői, Parragh László is igazgatósági tag",,/gazdasag/2024/06/20/budapest-airport-zrt-ferihegy-parragh-laszlo-mkik-igazgatosag-felugyelobizottsag-tagok
Zacc,„A szimuláció szerint nyertünk” – a szerdai német-magyar meccstől teljesen bedilizett a kormánysajtó,"Egy német újságíró nem állt fel a Himnusz alatt, válogatottjuk meg rózsaszínbe bújt.",/zacc/2024/06/20/magyarorszag-nemetorszag-alternativ-univerzum-partsajto
Kult,Meghalt Donald Sutherland,"Az Emmy- és Golden Globe-díjas kanadai színész 88 évesen, hosszú betegség után halt meg Miamiban. Az ismertségét az 1967-es A piszkos tizenkettő c. film hozta meg.",/kult/2024/06/20/donald-sutherland-halal-szinesz-betegseg-88-ev
Kult,A sepsiszentgyörgyiek előadása nyerte az „ároktemető” Országos Színházi Találkozót,,/kult/2024/06/20/orszagos-szinhazi-talalkozo-kaposvar-fulop-peter
Külföld,"Gigi d'Agostinót éltették a magyar ultrák Stuttgartban, csak mert a szélsőjobboldal kisajátította technohimnuszát",,/kulfold/2024/06/20/gigi-dagostino-lamour-toujours-rasszista-rigmus-nemetorszag-szelsojobb-magyar-szurkolok-foci-eb
Sport,"Két magyar szurkolót garázdaságért vittek be Stuttgartban, el is kellett hagyniuk a várost","A németek hatóságok gyorsított eljárásban tárgyalták az ügyüket, hajnalig a rendőrőrsön volta a két garázda.",/sport/2024/06/20/ket-magyar-szurkolot-garazdasagert-vittek-be-stuttgartban-el-is-kellett-hagyniuk-a-varost
Sport,Milák Kristóf újra Európa-bajnok lett 100 méter pillangón,,/sport/2024/06/20/milak-kristof-europa-bajnok-szaz-pillangon-kos-masodik
Belföld,"Hogy szóltak-e, és ki miről szólt, azt két ember tudná elmondani: Völner Pál és az, aki szólt neki",,/belfold/2024/06/20/volner-pal-schadl-gyorgy-rogan-antal-nyomozas-figyelmeztetes
Szépkilátás,A Tátra egyik legmeredekebb láncos párkánya,,/szepkilatas/2024/06/20/szlovakia-tatra-ostry-rohac-juranova-dolina-szurdok-tura
Sport,"A mérkőzés kétharmadában meccsben volt a németekkel, végül szembesült a fájó realitással a magyar válogatott",,/sport/2024/06/20/magyarorszag-nemetorszag-foci-eb-meccselemzes-taktika
After,"Nem adott koncertet Szlovákiában Szandi, mert túl kevés volt a néző","Az énekesnő még a kocsiból sem szállt ki, átvette a neki járó pénzt, majd elhajtott a jótékonysági rendezvényről, aminek bevételéből egy családot támogattak volna.",/after/2024/06/20/madar-szandi-jotakonysagi-koncert-elmaradt-keves-resztvevo-fizetes-1500-euro
Zacc,"Mandiner a német-magyar meccsről: Hiába a vereség, a mi mezünk legalább nem rózsaszín",,/zacc/2024/06/20/nemet-magyar-2-0-europa-bajnoksag-mandiner-rozsaszin-mez-migransok-gundogan-musiala
Külföld,"Egy ultrakonzervatív érsek azt állítja, hogy perbe fogja a Vatikán, mert kritizálja a pápát",,/kulfold/2024/06/20/egy-ultrakonzervativ-puspok-azt-allitja-hogy-perbe-fogja-a-vatikan-mert-kritizalja-a-papat
After,"6363: Annyira kúl a hiphop, hogy még a komolyzenészek is ezt tanulják","Sára Gergely projektje, a 6363 egy ideje már zenekarként működik. Ez az átalakulás, a depresszió elkerülése és a fogyasztói társadalom elleni lázadás is szóba került az After új adásában.",/after/2024/06/20/6363-sara-gergely-gall-barnabas
Belföld,Magyar Péter: Részletesen cáfolni fogom az ügyészség állításait,,/belfold/2024/06/20/magyar-peter-reakcio-kozponti-nyomozo-fougyeszseg-rogan-volner-schadl-ugy
Belföld,Kiterjesztették a brutális hőség miatti vörös kódot,,/belfold/2024/06/20/hoseg-riasztas-belugyminiszterium-voros-kod-kiterjesztes
Belföld,„Miért maradt otthon 4000 fideszes?” – kérdezi egy hódmezővásárhelyi lap olvasóitól,Szavazást is indítottak.,/belfold/2024/06/20/lazar-janos-hodmezovasarhely-helyi-lap-promenad-szavazas
Sport,Szoboszlai az Instáján hálálkodott a szurkolóknak,,/sport/2024/06/20/szoboszlai-dominik-koszonetnyilvanitas-foci-eb-nemetorszag-magyarorszag-szurkolok
Zacc,Tönköly vagy törköly? Jó nagy hülyeséget adtak az agrárminiszter szájába,,/zacc/2024/06/20/tonkoly-vs-torkoly-palinka-agrarminiszterium
Gazdaság,"A Dunaferr megmentőjének szánta a kormány, aztán a magyar kokszgyártás végét hozta el az indiai Liberty Steel","Dunaújvárosban bejönni látszik a közmondás, hogy nincs jobb üzlet, mint egy csőd. A haldokló gyárat tavaly látszólag megmentette a Liberty, most mégis leállnak a kokszolók.",/gazdasag/2024/06/20/dunaujvaros-acelipar-ngm-liberty-bezaras-kohaszat
